Temperature (°C),Snowfall (cm),Rainfall (mm),Weather Condition
-3.0738243781121763,29.08787374215206,42.20842535286793,0.16355746176643737
10.901376553725164,45.877105925274186,289.15569899490197,0.4215601636694621
13.032861922517004,45.075193085228264,23.629116773303117,0.6823714944434307
-6.564098166588511,24.532274869494636,275.67875515990124,0.0442802239268874
19.291494110342594,16.07244661334154,181.46298729393985,0.4374889613816449
26.560148088908633,7.902714110837933,167.44009248541786,0.519673250185
21.14775023362382,25.971672662645535,204.67706221993228,0.5493244990046575
28.506586719816163,21.667941151090574,108.26515438965163,0.20629561896806645
41.1453714983594,8.711628330321297,83.3817476925805,0.5689828378246521
38.8869630281172,30.8364587116074,62.49594973434991,0.5706585619674951
9.7420428848658,4.108126427622899,296.14748817541874,0.6286428279667782
-8.86471765961754,41.020571342848235,115.60496073647832,0.18130109296029417
11.663916358455658,44.100476944140446,236.30780687422316,0.5675353879198505
-7.9142026685469,0.6672086705929392,147.516801757075,0.25660243028981977
30.1597084114769,0.7032464835674379,248.10353145315446,0.6668709369181831
-6.993449020034097,17.493772256589562,294.05300861943385,0.5194298307678147
19.194471700512885,5.256790271493178,6.9600632005329395,0.42188387982736963
0.38228506828439635,41.74189097671287,289.4637367029069,0.46231988238500643
6.514927462249254,19.464114017437073,136.90324256291316,0.6452280669487072
-6.29373651390069,23.116496964915374,228.006871945077,0.583417649693821
22.593184073573184,24.322382654530937,7.500522954153855,0.30074623656483795
28.040348806622717,24.43535346553634,235.52246922339236,0.518003023203037
42.56513925006552,35.080450069763,199.30553300218946,0.6101576030432209
33.91385279079183,5.449414015523002,192.89035835786277,0.6635160112347528
36.26575018939866,2.9258240081907525,299.1721119588565,0.4536132807856816
5.414232077019673,10.908374055170544,139.28789237004113,0.4701931346336077
36.6267222945273,22.83653111611732,235.36381232377934,0.5705178518390779
-9.531461605276347,35.63540652184927,91.64616272677752,0.22164380291287922
38.38630253956536,49.4074730287075,255.41847858811445,0.6292603378814527
10.855015145103195,19.286520794510594,276.27466117031923,0.5993054975740025
0.47373151465820484,41.332050034973264,26.751146621761322,0.4016896146042749
20.808385919757832,2.454543339707543,208.5534692500356,0.6325870182847088
19.575983551484768,35.974129411262545,173.58076096471336,0.5020032220942099
24.63220205419544,28.761649722789585,147.94402001673708,0.22546637812573703
-9.83450354429824,18.348929844339988,67.95581594270834,0.5899912483797498
13.831307143281744,41.56899773866906,151.89152049353325,0.5441938539823317
8.874750579443994,38.4586989830141,217.4943046816459,0.542512858988609
39.759053882848754,29.460901847223408,147.26915336635506,0.5313180420182881
-0.4692575757378137,44.76917216572255,35.45884308625652,0.14491725478012715
-0.8074701033363283,39.94989901511553,58.081879425986706,0.16745639933115675
-9.8864507775517,42.22437667124803,261.18517686668844,0.2155186158884692
6.472590897612019,43.69319599201187,280.4935739522544,0.5461602623925375
26.91456256909661,7.866662555005954,274.3200593209971,0.46500452072134013
27.510273971948052,23.488686535740104,3.455389589946789,0.21742487206203706
-3.9731582715246496,21.538431381137297,185.52045639095073,0.44004056558522797
43.10794925299148,1.5147684968390085,90.98061727721158,0.26918413047440576
13.699406554499127,17.839843524254523,257.2551799472278,0.6875733149755723
23.72723164556286,35.0716750790452,40.91166668686388,0.22384600801898322
-3.827045555311593,34.95334136611661,262.16756620907086,0.1152215059012267
35.359837974031585,13.400864011757191,229.35266509790523,0.6478943680480787
18.233559287337155,15.648758427589387,143.94935817191376,0.5331662988628235
17.872416436951347,45.55259928010023,254.80765818658776,0.08867905273863844
33.9924582336368,41.69880169043392,157.633897079482,0.68022725837969
25.651690850245195,11.462377792272417,298.6059871053005,0.49660519819691873
