Soil Temperature (°C),Soil Humidity (%),Soil Quality
21.236203565420873,51.66089367637818,0.8203623327481644
38.52142919229749,35.530200000138905,0.4894850424712269
31.959818254342153,10.376293406453646,0.5909715011568144
27.959754525911098,49.27614081957442,0.8871341843056205
14.680559213273096,72.75992878040182,0.46617331550961216
14.67983561008608,47.22018313741687,0.29723922574531286
11.742508365045984,64.63413773179781,0.19626714619947547
35.98528437324806,21.33680163428596,0.2460577544696712
28.033450352296263,19.610836749757844,0.27142116269107386
31.242177333881365,72.57604796341637,0.44133554777236544
10.617534828874074,64.8098730027584,0.04661931478955884
39.097295564859834,34.31872321790297,0.49214194201263256
34.97327922401266,66.01206461013356,0.6765726793191591
16.370173320348286,15.272788294395326,0.6121726478794784
15.454749016213018,46.25303261305085,0.5585432618213825
15.502135295603015,71.70193673857094,0.4955150242141419
19.127267288786133,69.05204932859561,0.563830428818834
25.742692948967136,35.98774498973465,0.6536918778107572
22.958350559263472,26.019416048091482,0.22822396942704365
18.736874205941255,70.75054326338798,0.46067896791694374
28.355586841671386,28.683055535754114,0.011896233517220921
14.184815819561255,67.54172295881625,0.12059809098362236
18.764339456056547,28.6562249597544,0.5613355216305823
20.99085529881075,78.9173292087756,0.41578281735889105
23.682099526511077,35.20841350766793,0.5411418429864618
33.55527884179041,27.875313387594353,0.5267087302667595
15.990213464750791,51.94594113549291,0.4176982873430817
25.42703315240835,35.17970125767808,0.5088025656021034
27.772437065861276,66.7299236662202,0.9333296758962751
11.393512381599932,61.29247792553368,0.07344554432494102
28.22634555704315,54.27468412581474,0.909132491419029
15.115723710618745,39.54094202273541,0.5295537390865112
11.951547789558386,68.42277737177815,0.1700241510908079
38.466566117599996,31.429606123806696,0.6421635788109861
38.96896099223678,30.70053080112788,0.5982380003141151
34.25192044349383,16.403298350520984,0.4490100155338074
19.13841307520112,49.44501173337568,0.5426370163504886
12.930163420191516,58.78612715266554,0.014902718962069416
30.526990795364707,59.909858013120726,0.534612748008773
23.20457481218804,70.29831484430107,0.5199086590257036
13.661147045343364,49.701233138830894,0.12785850426775966
24.855307303338105,11.786501962320122,0.28247521890650357
11.031655633456552,22.277330661550664,0.2831357827321528
37.27961206236346,49.293132877706796,0.23795685342162332
17.763399448000506,32.22342126576215,0.5337803248105578
29.87566853061946,70.4951149235329,0.4081670221572125
19.35133228268233,25.998280498718863,0.6926726284893656
25.602040635334326,27.86883469616218,0.28415806859149256
26.40130838029839,69.00898571297802,0.9631968920047699
15.545633665765811,50.692121794992154,0.48164062986345746
39.08753883293676,31.91491732405134,0.536681747140573
33.253984700833435,74.51352007849327,0.6647722633650697
38.18496824692568,33.234272029750215,0.5304385733774992
36.844820512829465,18.88039750640218,0.07563900994977187
27.936999364332554,65.26005747677476,0.9136173373865508
37.6562270506935,42.52012987780988,0.1921771423258444
12.654775061557585,43.497323815094745,0.21219631516507756
15.879485872574357,13.93802118555151,0.4286232860787553
11.356818667316142,77.80403045019045,0.6001494633865309
19.759909922897933,29.053126696452736,0.5695719145980129
21.660318690684463,30.78586825138321,0.4831515116841743
18.140470953216877,28.639272233486,0.6889140424819535
34.86212527455788,62.94027323672443,0.6431719163336839
20.70259980080768,75.23726220042951,0.5340211529562213
18.428035290621423,37.24156817730656,0.6335896396650645
26.280882494747456,36.35188604085726,0.6529912337339934
14.22772674924288,39.6297066925638,0.5675391266596643
34.06590942262119,58.28416411480991,0.546721387924538
12.236519310393124,72.64802411751418,0.4695590636865516
39.60660809801552,56.518766119878784,0.12838871895783058
33.16734307889972,73.95933036491797,0.40525352013961
15.961470446025173,50.588055394047394,0.43992599857735243
10.165663513708072,25.32169268395981,0.2281267058917804
34.463842853645026,66.58286160458015,0.4596610337753658
31.205720315428515,24.203661012724666,0.534565235438822
31.87021504122962,46.629567576068226,0.5130905443754257
33.13811040057837,40.12934954309774,0.41503740478684853
12.22133955202271,72.87142146584966,0.6907173132531167
20.753971856328178,38.532932756648805,0.4283546486501506
13.476071785753891,66.92027838940346,0.11198223730752736
35.89310277626781,43.00879978691171,0.2101395834225099
28.698943804826737,34.35790316422279,0.6543859387222967
19.926940745579476,51.77094137451553,0.4758854402319286
11.906750508580709,35.25783184988839,0.5284865995441215
19.329469651469864,32.19131275025096,0.6352042242397664
19.75549966080241,77.92818630313313,0.6100415847935536
31.88818535014192,77.96025270113898,0.5791566539105175
29.126724140656393,60.81937258425242,0.8695699668025233
36.616382277289794,74.91607107644036,0.511119299562346
24.16644775485848,71.10146007839026,0.49967784783280417
13.58782737814905,34.562074670971654,0.6203787691275212
31.39734361668985,67.91642926316538,0.4857714981039952
32.82355145850693,68.29776970811781,0.4201725173553571
26.83831592708489,63.68447842132788,0.8796210448777209
33.12901539863683,25.014878032722706,0.5121624434901344
24.81386789093172,54.5561996854846,0.9965574909097861
25.681984881459822,54.236012470079764,0.8482473448970117
22.826230550756488,66.03163493001199,0.817066010337184
10.762573802322855,38.80434877789922,0.40499145587818547
13.236742809799134,51.30192180960025,0.13149646621197064
10.942875570602027,19.930600518682134,0.2410659905765769
29.092312337913413,16.118141813597454,0.013235248300699142
19.4306794322898,51.84893284665797,0.4931815037602592
25.257120734941083,33.00732797517834,0.4384684325782471
37.22699421778279,18.864877328139052,0.27524740201233994
17.47876687446625,38.352326719491145,0.6323326425193551
22.31148769106889,40.277301858715475,0.8430988341908972
32.66653415629146,65.24606906910711,0.6795256197963563
16.863944964748676,71.64984468725157,0.6160960573527803
12.309397294863789,45.75756463033224,0.030749400633953483
18.69254358741304,67.7183759644198,0.6737749500240444
14.836638617620132,52.68425792074453,0.2304542250853785
37.890929570277194,33.15884662472546,0.6598742171641527
34.24361138693251,59.3834630051323,0.6045431228283072
29.002112695312704,32.230097088269865,0.4306591191826835
36.143817705631534,10.3154944805453,0.1402723733749509
34.110162306973436,17.33488680095568,0.5030407256093764
15.597101766581076,43.27420676846004,0.4466738190809717
36.77676995469933,78.56266163938353,0.6870872354982606
26.18026725746952,18.037638595854208,0.05796992861661987
34.22320465492187,25.468438954064325,0.40649990690222093
36.8827389977048,22.93794641493962,0.0729133430241445
19.540104249155917,52.19452200496862,0.6586858522602973
13.301557735830302,61.640145490684326,0.17166869464458454
16.83805487625825,37.12841493556718,0.6532128662146937
22.813233658787688,77.05702854281955,0.6028393162405689
34.54044297767479,55.12077480297151,0.6695923791984093
35.82191749769031,77.46568474723247,0.574217660816845
10.208563915935722,57.726442277651415,0.19903768428156587
25.32241907732697,12.77266818815665,0.05290960852448027
22.52233009446337,11.539093516488828,0.09781138997946294
16.663234314121908,12.904227191016815,0.5800118568003866
13.595961020010485,69.32820459974654,0.035517498221340114
20.12845514210884,47.09569560885829,0.9676386592056945
38.287291117375574,42.190149908005836,0.2987831351170685
19.696087960622656,63.20533478261634,0.6628686936670851
25.563718652300985,53.58238968563929,0.9517849162495123
31.090568766855334,26.776310258107554,0.5220205960200428
20.90888807137882,36.1605321122601,0.6087879683836807
39.15346248162882,69.13948275267822,0.1271166880266824
38.87341884826334,35.78085667438688,0.40232736893882826
17.553468874760924,48.546556754675436,0.6241153084725743
24.91745517677156,62.24188577913172,0.9960438386457588
19.026349294503092,20.37824415155397,0.6246907256847535
18.545214831324028,23.162763932371114,0.5496443751516513
11.106608420635984,74.58275871701787,0.40541211439916164
28.286930019396905,63.003537278212626,0.9497051803163715
25.080370696865845,56.50343651589944,0.8808033545037867
11.54436253749968,67.98513634102908,0.044668007291763054
18.359393927098346,79.99481715311171,0.6271318889156843
37.24797657899961,39.40064976716128,0.4341444420429878
17.186856720009175,32.613311979379866,0.4428048028192085
14.346846162736693,22.704318975441044,0.0571311111904397
24.68358280832689,45.75311509199995,0.8081121569837781
39.56951362331802,72.18469659512208,0.5650568319190761
17.261658145345013,45.1010092792015,0.5888845590897414
30.164066422176358,20.695048784664394,0.6998833165194469
32.84858845986153,70.06345499792562,0.5776272873244156
17.12912631977199,54.15864612191714,0.4260896793122694
31.846490458355788,47.8939762844131,0.5037647515133974
21.033493981577596,64.70875568610869,0.8432212470405597
28.969174917807383,27.21718829309471,0.14414711473039502
29.00589132282684,49.206233383869986,0.8764851258228734
26.073240522242756,59.460919916459176,0.9311650148113013
12.70869310163225,45.96218250962915,0.2731257083742252
